item_id,item_name,bag_pocket
0,none,unknown pocket
1,master-ball,poke balls pocket
2,ultra-ball,poke balls pocket
3,great-ball,poke balls pocket
4,poke-ball,poke balls pocket
5,safari-ball,poke balls pocket
6,net-ball,poke balls pocket
7,dive-ball,poke balls pocket
8,nest-ball,poke balls pocket
9,repeat-ball,poke balls pocket
10,timer-ball,poke balls pocket
11,luxury-ball,poke balls pocket
12,premier-ball,poke balls pocket
13,dusk-ball,poke balls pocket
14,heal-ball,poke balls pocket
15,quick-ball,poke balls pocket
16,cherish-ball,poke balls pocket
17,potion,medicine pocket
18,antidote,medicine pocket
19,burn-heal,medicine pocket
20,ice-heal,medicine pocket
21,awakening,medicine pocket
22,parlyz-heal,medicine pocket
23,full-restore,medicine pocket
24,max-potion,medicine pocket
25,hyper-potion,medicine pocket
26,super-potion,medicine pocket
27,full-heal,medicine pocket
28,revive,medicine pocket
29,max-revive,medicine pocket
30,fresh-water,medicine pocket
31,soda-pop,medicine pocket
32,lemonade,medicine pocket
33,moomoo-milk,medicine pocket
34,energypowder,medicine pocket
35,energy-root,medicine pocket
36,heal-powder,medicine pocket
37,revival-herb,medicine pocket
38,ether,medicine pocket
39,max-ether,medicine pocket
40,elixir,medicine pocket
41,max-elixir,medicine pocket
42,lava-cookie,medicine pocket
43,berry-juice,medicine pocket
44,sacred-ash,medicine pocket
45,hp-up,medicine pocket
46,protein,medicine pocket
47,iron,medicine pocket
48,carbos,medicine pocket
49,calcium,medicine pocket
50,rare-candy,medicine pocket
51,pp-up,medicine pocket
52,zinc,medicine pocket
53,pp-max,medicine pocket
54,old-gateau,medicine pocket
55,guard-spec.,battle items pocket
56,dire-hit,battle items pocket
57,x-attack,battle items pocket
58,x-defense,battle items pocket
59,x-speed,battle items pocket
60,x-accuracy,battle items pocket
61,x-special,battle items pocket
62,x-sp.-def,battle items pocket
63,poke-doll,battle items pocket
64,fluffy-tail,battle items pocket
65,blue-flute,battle items pocket
66,yellow-flute,battle items pocket
67,red-flute,battle items pocket
68,black-flute,items pocket
69,white-flute,items pocket
70,shoal-salt,items pocket
71,shoal-shell,items pocket
72,red-shard,items pocket
73,blue-shard,items pocket
74,yellow-shard,items pocket
75,green-shard,items pocket
76,super-repel,items pocket
77,max-repel,items pocket
78,escape-rope,items pocket
79,repel,items pocket
80,sun-stone,items pocket
81,moon-stone,items pocket
82,fire-stone,items pocket
83,thunderstone,items pocket
84,water-stone,items pocket
85,leaf-stone,items pocket
86,tinymushroom,items pocket
87,big-mushroom,items pocket
88,pearl,items pocket
89,big-pearl,items pocket
90,stardust,items pocket
91,star-piece,items pocket
92,nugget,items pocket
93,heart-scale,items pocket
94,honey,items pocket
95,growth-mulch,items pocket
96,damp-mulch,items pocket
97,stable-mulch,items pocket
98,gooey-mulch,items pocket
99,root-fossil,items pocket
100,claw-fossil,items pocket
101,helix-fossil,items pocket
102,dome-fossil,items pocket
103,old-amber,items pocket
104,armor-fossil,items pocket
105,skull-fossil,items pocket
106,rare-bone,items pocket
107,shiny-stone,items pocket
108,dusk-stone,items pocket
109,dawn-stone,items pocket
110,oval-stone,items pocket
111,odd-keystone,items pocket
112,griseous-orb,items pocket
113,unknown,unknown pocket
114,unknown,unknown pocket
115,unknown,unknown pocket
116,unknown,unknown pocket
117,unknown,unknown pocket
118,unknown,unknown pocket
119,unknown,unknown pocket
120,unknown,unknown pocket
121,unknown,unknown pocket
122,unknown,unknown pocket
123,unknown,unknown pocket
124,unknown,unknown pocket
125,unknown,unknown pocket
126,unknown,unknown pocket
127,unknown,unknown pocket
128,unknown,unknown pocket
129,unknown,unknown pocket
130,unknown,unknown pocket
131,unknown,unknown pocket
132,unknown,unknown pocket
133,unknown,unknown pocket
134,unknown,unknown pocket
135,adamant-orb,items pocket
136,lustrous-orb,items pocket
137,grass-mail,mail pocket
138,flame-mail,mail pocket
139,bubble-mail,mail pocket
140,bloom-mail,mail pocket
141,tunnel-mail,mail pocket
142,steel-mail,mail pocket
143,heart-mail,mail pocket
144,snow-mail,mail pocket
145,space-mail,mail pocket
146,air-mail,mail pocket
147,mosaic-mail,mail pocket
148,brick-mail,mail pocket
149,cheri-berry,berries pocket
150,chesto-berry,berries pocket
151,pecha-berry,berries pocket
152,rawst-berry,berries pocket
153,aspear-berry,berries pocket
154,leppa-berry,berries pocket
155,oran-berry,berries pocket
156,persim-berry,berries pocket
157,lum-berry,berries pocket
158,sitrus-berry,berries pocket
159,figy-berry,berries pocket
160,wiki-berry,berries pocket
161,mago-berry,berries pocket
162,aguav-berry,berries pocket
163,iapapa-berry,berries pocket
164,razz-berry,berries pocket
165,bluk-berry,berries pocket
166,nanab-berry,berries pocket
167,wepear-berry,berries pocket
168,pinap-berry,berries pocket
169,pomeg-berry,berries pocket
170,kelpsy-berry,berries pocket
171,qualot-berry,berries pocket
172,hondew-berry,berries pocket
173,grepa-berry,berries pocket
174,tamato-berry,berries pocket
175,cornn-berry,berries pocket
176,magost-berry,berries pocket
177,rabuta-berry,berries pocket
178,nomel-berry,berries pocket
179,spelon-berry,berries pocket
180,pamtre-berry,berries pocket
181,watmel-berry,berries pocket
182,durin-berry,berries pocket
183,belue-berry,berries pocket
184,occa-berry,berries pocket
185,passho-berry,berries pocket
186,wacan-berry,berries pocket
187,rindo-berry,berries pocket
188,yache-berry,berries pocket
189,chople-berry,berries pocket
190,kebia-berry,berries pocket
191,shuca-berry,berries pocket
192,coba-berry,berries pocket
193,payapa-berry,berries pocket
194,tanga-berry,berries pocket
195,charti-berry,berries pocket
196,kasib-berry,berries pocket
197,haban-berry,berries pocket
198,colbur-berry,berries pocket
199,babiri-berry,berries pocket
200,chilan-berry,berries pocket
201,liechi-berry,berries pocket
202,ganlon-berry,berries pocket
203,salac-berry,berries pocket
204,petaya-berry,berries pocket
205,apicot-berry,berries pocket
206,lansat-berry,berries pocket
207,starf-berry,berries pocket
208,enigma-berry,berries pocket
209,micle-berry,berries pocket
210,custap-berry,berries pocket
211,jaboca-berry,berries pocket
212,rowap-berry,berries pocket
213,brightpowder,items pocket
214,white-herb,items pocket
215,macho-brace,items pocket
216,exp.-share,items pocket
217,quick-claw,items pocket
218,soothe-bell,items pocket
219,mental-herb,items pocket
220,choice-band,items pocket
221,king's-rock,items pocket
222,silverpowder,items pocket
223,amulet-coin,items pocket
224,cleanse-tag,items pocket
225,soul-dew,items pocket
226,deepseatooth,items pocket
227,deepseascale,items pocket
228,smoke-ball,items pocket
229,everstone,items pocket
230,focus-band,items pocket
231,lucky-egg,items pocket
232,scope-lens,items pocket
233,metal-coat,items pocket
234,leftovers,items pocket
235,dragon-scale,items pocket
236,light-ball,items pocket
237,soft-sand,items pocket
238,hard-stone,items pocket
239,miracle-seed,items pocket
240,blackglasses,items pocket
241,black-belt,items pocket
242,magnet,items pocket
243,mystic-water,items pocket
244,sharp-beak,items pocket
245,poison-barb,items pocket
246,nevermeltice,items pocket
247,spell-tag,items pocket
248,twistedspoon,items pocket
249,charcoal,items pocket
250,dragon-fang,items pocket
251,silk-scarf,items pocket
252,up-grade,items pocket
253,shell-bell,items pocket
254,sea-incense,items pocket
255,lax-incense,items pocket
256,lucky-punch,items pocket
257,metal-powder,items pocket
258,thick-club,items pocket
259,stick,items pocket
260,red-scarf,items pocket
261,blue-scarf,items pocket
262,pink-scarf,items pocket
263,green-scarf,items pocket
264,yellow-scarf,items pocket
265,wide-lens,items pocket
266,muscle-band,items pocket
267,wise-glasses,items pocket
268,expert-belt,items pocket
269,light-clay,items pocket
270,life-orb,items pocket
271,power-herb,items pocket
272,toxic-orb,items pocket
273,flame-orb,items pocket
274,quick-powder,items pocket
275,focus-sash,items pocket
276,zoom-lens,items pocket
277,metronome,items pocket
278,iron-ball,items pocket
279,lagging-tail,items pocket
280,destiny-knot,items pocket
281,black-sludge,items pocket
282,icy-rock,items pocket
283,smooth-rock,items pocket
284,heat-rock,items pocket
285,damp-rock,items pocket
286,grip-claw,items pocket
287,choice-scarf,items pocket
288,sticky-barb,items pocket
289,power-bracer,items pocket
290,power-belt,items pocket
291,power-lens,items pocket
292,power-band,items pocket
293,power-anklet,items pocket
294,power-weight,items pocket
295,shed-shell,items pocket
296,big-root,items pocket
297,choice-specs,items pocket
298,flame-plate,items pocket
299,splash-plate,items pocket
300,zap-plate,items pocket
301,meadow-plate,items pocket
302,icicle-plate,items pocket
303,fist-plate,items pocket
304,toxic-plate,items pocket
305,earth-plate,items pocket
306,sky-plate,items pocket
307,mind-plate,items pocket
308,insect-plate,items pocket
309,stone-plate,items pocket
310,spooky-plate,items pocket
311,draco-plate,items pocket
312,dread-plate,items pocket
313,iron-plate,items pocket
314,odd-incense,items pocket
315,rock-incense,items pocket
316,full-incense,items pocket
317,wave-incense,items pocket
318,rose-incense,items pocket
319,luck-incense,items pocket
320,pure-incense,items pocket
321,protector,items pocket
322,electirizer,items pocket
323,magmarizer,items pocket
324,dubious-disc,items pocket
325,reaper-cloth,items pocket
326,razor-claw,items pocket
327,razor-fang,items pocket
328,tm01,tms and hms pocket
329,tm02,tms and hms pocket
330,tm03,tms and hms pocket
331,tm04,tms and hms pocket
332,tm05,tms and hms pocket
333,tm06,tms and hms pocket
334,tm07,tms and hms pocket
335,tm08,tms and hms pocket
336,tm09,tms and hms pocket
337,tm10,tms and hms pocket
338,tm11,tms and hms pocket
339,tm12,tms and hms pocket
340,tm13,tms and hms pocket
341,tm14,tms and hms pocket
342,tm15,tms and hms pocket
343,tm16,tms and hms pocket
344,tm17,tms and hms pocket
345,tm18,tms and hms pocket
346,tm19,tms and hms pocket
347,tm20,tms and hms pocket
348,tm21,tms and hms pocket
349,tm22,tms and hms pocket
350,tm23,tms and hms pocket
351,tm24,tms and hms pocket
352,tm25,tms and hms pocket
353,tm26,tms and hms pocket
354,tm27,tms and hms pocket
355,tm28,tms and hms pocket
356,tm29,tms and hms pocket
357,tm30,tms and hms pocket
358,tm31,tms and hms pocket
359,tm32,tms and hms pocket
