id,identifier,generation_id,type_id,power,pp,accuracy,priority,target_id,move_class,effect_id,effect_chance,effect_amt,effect_stat
1,pound,1,normal,40,35,100,0,10,2,1,,,
2,karate-chop,1,fighting,50,25,100,0,10,2,8,,,
3,double-slap,1,normal,15,10,85,0,10,2,10,,,
4,comet-punch,1,normal,18,15,85,0,10,2,10,,,
5,mega-punch,1,normal,80,20,85,0,10,2,1,,,
6,pay-day,1,normal,40,20,100,0,10,2,0,,,
7,fire-punch,1,fire,75,15,100,0,10,2,5,10,,1
8,ice-punch,1,ice,75,15,100,0,10,2,5,10,,2
9,thunder-punch,1,electric,75,15,100,0,10,2,5,10,,3
10,scratch,1,normal,40,35,100,0,10,2,1,,,
11,vice-grip,1,normal,55,30,100,0,10,2,1,,,
12,guillotine,1,normal,,5,-1,0,10,2,20,,,
13,razor-wind,1,normal,80,10,100,0,11,3,21,,,
14,swords-dance,1,normal,,20,,0,7,1,16,,2,1
15,cut,1,normal,50,30,95,0,10,2,1,,,
16,gust,1,flying,40,35,100,0,10,3,22,,,
17,wing-attack,1,flying,60,35,100,0,10,2,1,,,
18,whirlwind,1,normal,,20,,-6,10,1,0,,,
19,fly,1,flying,90,15,95,0,10,2,23,,,
20,bind,1,normal,15,20,85,0,10,2,24,,,1
21,slam,1,normal,80,20,75,0,10,2,1,,,
22,vine-whip,1,grass,45,25,100,0,10,2,1,,,
23,stomp,1,normal,65,20,100,0,10,2,19,,,
24,double-kick,1,fighting,30,30,100,0,10,2,11,,,
25,mega-kick,1,normal,120,5,75,0,10,2,1,,,
26,jump-kick,1,fighting,100,10,95,0,10,2,25,,,
27,rolling-kick,1,fighting,60,15,85,0,10,2,7,30,,
28,sand-attack,1,ground,,15,100,0,10,1,17,,-1,6
29,headbutt,1,normal,70,15,100,0,10,2,7,30,,
30,horn-attack,1,normal,65,25,100,0,10,2,1,,,
31,fury-attack,1,normal,15,20,85,0,10,2,10,,,
32,horn-drill,1,normal,,5,-1,0,10,2,20,,,
33,tackle,1,normal,40,35,100,0,10,2,1,,,
34,body-slam,1,normal,85,15,100,0,10,2,5,30,,3
35,wrap,1,normal,15,20,90,0,10,2,24,,,2
36,take-down,1,normal,90,20,85,0,10,2,27,,,
37,thrash,1,normal,120,10,100,0,8,2,28,,,
38,double-edge,1,normal,120,15,100,0,10,2,29,,,
39,tail-whip,1,normal,,30,100,0,11,1,17,,-1,2
40,poison-sting,1,poison,15,35,100,0,10,2,5,30,,4
41,twineedle,1,bug,25,20,100,0,10,2,30,,,
42,pin-missile,1,bug,25,20,95,0,10,2,10,,,
43,leer,1,normal,,30,100,0,11,1,17,,-1,2
44,bite,1,dark,60,25,100,0,10,2,7,30,,
45,growl,1,normal,,40,100,0,11,1,17,,-1,1
46,roar,1,normal,,20,,-6,10,1,0,,,
47,sing,1,normal,,15,55,0,10,1,13,,,5
48,supersonic,1,normal,,20,55,0,10,1,14,,,
49,sonic-boom,1,normal,,20,90,0,10,3,31,,20,
50,disable,1,normal,,20,100,0,10,1,32,,,
51,acid,1,poison,40,30,100,0,11,3,3,10,-1,4
52,ember,1,fire,40,25,100,0,10,3,5,10,,1
53,flamethrower,1,fire,90,15,100,0,10,3,5,10,,1
54,mist,1,ice,,30,,0,4,1,33,,,
55,water-gun,1,water,40,25,100,0,10,3,1,,,
56,hydro-pump,1,water,110,5,80,0,10,3,1,,,
57,surf,1,water,90,15,100,0,9,3,18,,,
58,ice-beam,1,ice,90,10,100,0,10,3,5,10,,2
59,blizzard,1,ice,110,5,70,0,11,3,5,10,,2
60,psybeam,1,psychic,65,20,100,0,10,3,6,10,,
61,bubble-beam,1,water,65,20,100,0,10,3,3,10,-1,5
62,aurora-beam,1,ice,65,20,100,0,10,3,3,10,-1,1
63,hyper-beam,1,normal,150,5,90,0,10,3,34,,,
64,peck,1,flying,35,35,100,0,10,2,1,,,
65,drill-peck,1,flying,80,20,100,0,10,2,1,,,
66,submission,1,fighting,80,20,80,0,10,2,27,,,
67,low-kick,1,fighting,,20,100,0,10,2,35,,,
68,counter,1,fighting,,20,100,-5,1,2,36,,,
69,seismic-toss,1,fighting,,20,100,0,10,2,37,,,
70,strength,1,normal,80,15,100,0,10,2,1,,,
71,absorb,1,grass,20,25,100,0,10,3,38,,,
72,mega-drain,1,grass,40,15,100,0,10,3,38,,,
73,leech-seed,1,grass,,10,90,0,10,1,39,,,
74,growth,1,normal,,20,,0,7,1,16,,1,3
75,razor-leaf,1,grass,55,25,95,0,11,2,8,,,
76,solar-beam,1,grass,120,10,100,0,10,3,40,,,
77,poison-powder,1,poison,,35,75,0,10,1,13,,,4
78,stun-spore,1,grass,,30,75,0,10,1,13,,,3
79,sleep-powder,1,grass,,15,75,0,10,1,13,,,5
80,petal-dance,1,grass,120,10,100,0,8,3,28,,,
81,string-shot,1,bug,,40,95,0,11,1,17,,-1,5
82,dragon-rage,1,dragon,,10,100,0,10,3,31,,40,
83,fire-spin,1,fire,35,15,85,0,10,3,24,,,3
84,thunder-shock,1,electric,40,30,100,0,10,3,5,10,,3
85,thunderbolt,1,electric,90,15,100,0,10,3,5,10,,3
86,thunder-wave,1,electric,,20,90,0,10,1,13,,,3
87,thunder,1,electric,110,10,70,0,10,3,41,,,
88,rock-throw,1,rock,50,15,90,0,10,2,1,,,
89,earthquake,1,ground,100,10,100,0,9,2,26,,,
90,fissure,1,ground,,5,-1,0,10,2,20,,,
91,dig,1,ground,80,10,100,0,10,2,23,,,
92,toxic,1,poison,,10,90,0,10,1,13,,,6
93,confusion,1,psychic,50,25,100,0,10,3,6,10,,
94,psychic,1,psychic,90,10,100,0,10,3,3,10,-1,4
95,hypnosis,1,psychic,,20,60,0,10,1,13,,,5
96,meditate,1,psychic,,40,,0,7,1,16,,1,1
97,agility,1,psychic,,30,,0,7,1,16,,2,5
98,quick-attack,1,normal,40,30,100,1,10,2,1,,,
99,rage,1,normal,20,20,100,0,10,2,43,,,
100,teleport,1,psychic,,20,,-6,7,1,0,,,
101,night-shade,1,ghost,,15,100,0,10,3,37,,,
102,mimic,1,normal,,10,,0,10,1,44,,,
103,screech,1,normal,,40,85,0,10,1,17,,-2,2
104,double-team,1,normal,,15,,0,7,1,16,,1,7
105,recover,1,normal,,10,,0,7,1,46,,,
106,harden,1,normal,,30,,0,7,1,16,,1,2
107,minimize,1,normal,,10,,0,7,1,47,,,
108,smokescreen,1,normal,,20,100,0,10,1,17,,-1,6
109,confuse-ray,1,ghost,,10,100,0,10,1,14,,,
110,withdraw,1,water,,40,,0,7,1,16,,1,2
111,defense-curl,1,normal,,40,,0,7,1,48,,,
112,barrier,1,psychic,,20,,0,7,1,16,,2,2
113,light-screen,1,psychic,,30,,0,4,1,49,,,1
114,haze,1,ice,,30,,0,12,1,50,,,
115,reflect,1,psychic,,20,,0,4,1,49,,,2
116,focus-energy,1,normal,,30,,0,7,1,51,,,
117,bide,1,normal,,10,,1,7,2,52,,,
118,metronome,1,normal,,10,,0,7,1,53,,,
119,mirror-move,1,flying,,20,,0,10,1,54,,,
120,self-destruct,1,normal,200,5,100,0,9,2,55,,,
121,egg-bomb,1,normal,100,10,75,0,10,2,1,,,
122,lick,1,ghost,30,30,100,0,10,2,5,30,,3
123,smog,1,poison,30,20,70,0,10,3,5,40,,4
124,sludge,1,poison,65,20,100,0,10,3,5,30,,4
125,bone-club,1,ground,65,20,85,0,10,2,7,10,,
126,fire-blast,1,fire,110,5,85,0,10,3,5,10,,1
127,waterfall,1,water,80,15,100,0,10,2,7,20,,
128,clamp,1,water,35,15,85,0,10,2,24,,,4
129,swift,1,normal,60,20,,0,11,3,1,,,
130,skull-bash,1,normal,130,10,100,0,10,2,56,,,
131,spike-cannon,1,normal,20,15,100,0,10,2,10,,,
132,constrict,1,normal,10,35,100,0,10,2,3,10,-1,5
133,amnesia,1,psychic,,20,,0,7,1,16,,2,4
134,kinesis,1,psychic,,15,80,0,10,1,17,,-1,6
135,soft-boiled,1,normal,,10,,0,7,1,46,,,
136,high-jump-kick,1,fighting,130,10,90,0,10,2,25,,,
137,glare,1,normal,,30,100,0,10,1,13,,,3
138,dream-eater,1,psychic,100,15,100,0,10,3,57,,,
139,poison-gas,1,poison,,40,90,0,11,1,13,,,4
140,barrage,1,normal,15,20,85,0,10,2,10,,,
141,leech-life,1,bug,80,10,100,0,10,2,38,,,
142,lovely-kiss,1,normal,,10,75,0,10,1,13,,,5
143,sky-attack,1,flying,140,5,90,0,10,2,58,,,
144,transform,1,normal,,10,,0,10,1,59,,,
